Followers,Post count,Average number of media likes,Followings
22,0,,10
61,6,1.0,421
340,37,,303
0,2,,396
9,0,0.0,6600
12,3,2.0,543
555,8,,775
1,0,,26
278,111,,255
18,24,,50
525,0,,551
364,32,676.25,47
1741,2831,,3142
15,0,0.0,6922
448,31,,525
167,7,,179
33,24,,1080
65,2,11.0,7241
19,0,0.0,11
15,0,0.0,6440
828,3,,952
333,4,34.2,5260
30,1,4.0,44
65,3,0.333333333333333,6888
10,1,,62
655,26,60.5833333333333,7000
73,0,0.0,6109
38,0,0.0,864
467,0,,1186
108,2,,96
1,0,0.0,16
15,0,0.0,6884
587,3664,,7322
584,0,0.0,904
1,0,,12
765,12,,650
500,9,,505
1,0,,113
16,0,,128
33,0,0.0,438
439,49,29.8333333333333,1207
16,3,6.33333333333333,45
38,0,0.0,121
25,3,,207
20,1,6.0,7008
414,25,,509
1808,264,,1804
63,0,,71
14,0,0.0,6288
30,2,,239
198,36,,369
20,0,0.0,6593
1981,40,195.615384615384,1674
0,0,,876
17385,285,6.0,3762
776,45,,960
16,18,0.0,2172
885,33,,436
242,30,,1226
22,0,0.0,6215
476,22,,553
6,2,0.5,669
40,0,,28
384,0,,431
12,2,0.0,357
85,3,7.0,674
24,0,0.0,6974
1612,171,64.9444444444444,3461
141,0,,374
6,6,,13
92,0,,764
98,0,0.0,7337
91,1,17.0,3177
376,51,,453
1008,185,,7388
16,0,0.0,7126
221,6,,272
21,2,0.5,6612
8,0,0.0,5465
1,0,,227
4729,70,,564
282,174,,446
203,3,,221
780,153,,891
1170,108,72.75,7079
986,72,172.666666666666,508
547,16,,535
153,250,2.76923076923076,2400
9,0,0.0,6978
71,0,0.0,287
10,2,0.0,718
266,64,,288
28,3,,10
117,5,,111
0,0,,20
9,0,,368
9,0,0.0,5816
73,31,,426
202,7,34.5714285714285,2465
242,2,,293
251,39,4.83333333333333,7454
512,25,,519
34,3,4.0,52
56,0,0.0,1196
0,1,,74
372,1,,430
218,2,30.5,7153
133,0,,2939
11,3,0.333333333333333,489
12,7,,35
0,0,,16
681,31,250.416666666666,633
1473,7,265.142857142857,671
